"Edge of Tomorty: Rick, Die, Rickpeat",S04E01,Earth (C-137);unknown;Earth (Replacement Dimension);Mr. Meeseeks Box;Earth (Fascist Dimension);Earth (Fascist Shrimp Dimension);Earth (Fascist Teddy Bear Dimension);Earth (Wasp Dimension)
The Old Man and the Seat,S04E02,Earth (C-137);unknown;Earth (Replacement Dimension);Midland Quasar;Globaflyn
One Crew Over the Crewcoo's Morty,S04E03,Earth (C-137);unknown;Earth (Replacement Dimension);Mount Olympus;Plitzville Montana;Earth (Tusk Dimension);Gramuflack
Claw and Hoarder: Special Ricktim's Morty,S04E04,Earth (C-137);unknown;Earth (Replacement Dimension);Draygon
Rattlestar Ricklactica,S04E05,Earth (C-137);unknown;Earth (Replacement Dimension);Snake Planet
Never Ricking Morty,S04E06,Story Train;Tickets Please Guy Nightmare;Morty’s Story;Ricks’s Story;Earth (C-137);unknown
Promortyus,S04E07,Glorzo Asteroid;Earth (C-137);unknown;Earth (Replacement Dimension)
The Vat of Acid Episode,S04E08,Earth (C-137);unknown;Earth (Replacement Dimension);Merged Universe;Near-Duplicate Reality
Childrick of Mort,S04E09,Earth (C-137);unknown;Earth (Replacement Dimension);Gaia;Mount Olympus
Star Mort: Rickturn of the Jerri,S04E10,Earth (C-137);unknown;Earth (Replacement Dimension);Bird World;Planet Squanch;Gromflom Prime
Mort Dinner Rick Andre,S05E01,Earth (C-137);unknown;Earth (Replacement Dimension);The Ocean;Narnia Dimension
Mortyplicity,S05E02,Earth (C-137);unknown;Earth (Replacement Dimension);Interdimensional Cable
A Rickconvenient Mort,S05E03,Earth (C-137);unknown;Earth (Replacement Dimension);Elemental Rings;Morglutz;Slartivart;Ferkus 9
Rickdependence Spray,S05E04,Earth (C-137);unknown;Earth (Replacement Dimension);Morty;Near-Duplicate Reality
Amortycan Grickfitti,S05E05,Earth (C-137);unknown;Earth (Replacement Dimension);Hell;Space Tahoe
Rick & Morty's Thanksploitation Spectacular,S05E06,Earth (C-137);unknown;Earth (Replacement Dimension);France
Gotron Jerrysis Rickvangelion,S05E07,Earth (C-137);unknown;Earth (Replacement Dimension);Normal Size Bug Dimension
Rickternal Friendshine of the Spotless Mort,S05E08,Earth (C-137);unknown;Earth (Replacement Dimension);Bird World;Birdperson's Consciousness
Forgetting Sarick Mortshall,S05E09,Earth (C-137);unknown;Earth (Replacement Dimension);Avian Planet
Rickmurai Jack,S05E10,Earth (C-137);unknown;Earth (Replacement Dimension);Bird World;Citadel of Ricks;Rick and Two Crows Planet;Earth (Unknown dimension)
